X,Y,Z
0.4967141530112327,1.6931060243154663,-5.41690721043359
-0.13826430117118466,0.1857882391140151,-0.6296240526998043
0.6476885381006925,1.3251922611614722,-4.371786743984397
1.5230298564080254,2.7225913239632638,-8.32175473670931
-0.23415337472333597,-0.11919509263987699,-0.5892220555572618
-0.23413695694918055,-0.2715312211874863,0.9212405172489282
1.5792128155073915,3.606022241028649,-10.817463985404835
0.7674347291529088,1.8524553591468023,-5.965910392974502
-0.4694743859349521,-0.41417241421023665,1.5721400768469125
0.5425600435859647,0.8175024813916454,-1.983722375361657
-0.46341769281246226,-0.26813835280776166,0.0006351262387979117
-0.46572975357025687,-0.832659704794314,2.1166167250998345
0.24196227156603412,1.521554979444701,-4.949236113227752
-1.913280244657798,-4.17115439836038,12.043511644526708
-1.7249178325130328,-2.5818537634434406,8.160298711296196
-0.5622875292409727,-1.0256196667506214,2.9799459308654623
-1.0128311203344238,-2.3513712424760715,6.921856306772909
0.3142473325952739,0.386551748163387,-2.1615864266935376
-0.9080240755212109,-1.976221805139582,6.246374430523359
-1.4123037013352915,-2.612524429469625,7.217944090982138
1.465648768921554,3.192715281860858,-9.54817953044941
-0.22577630048653566,-0.7384026029423608,2.3538962778061783
0.06752820468792384,0.12287911324535625,0.3116919581832568
-1.4247481862134568,-1.7783611931209817,4.680673379803389
-0.5443827245251827,-0.22499386400000965,-0.8347744859103837
0.11092258970986608,0.4400070142567482,-1.228096270393397
-1.1509935774223028,-2.2829854157605056,7.749211838036944
0.37569801834567196,0.8114117000504746,-1.8147619236817052
-0.600638689918805,-0.8945183934724017,2.7883848880545177
-0.2916937497932768,-1.0947837821857562,3.038533253741245
-0.6017066122293969,-1.3321014931704664,4.399865777830055
1.8522781845089378,2.870264332079081,-9.097566096089476
-0.013497224737933921,0.17261711182677178,-0.2796724508022057
-1.0577109289559004,-1.7918238880604302,5.628206743764604
0.822544912103189,1.403496593056691,-3.6803848254206333
-1.2208436499710222,-1.6546939182970282,6.343911774346624
0.2088635950047554,-0.19515564149165981,0.781674908064363
-1.9596701238797756,-4.651527687864461,13.700101250739634
-1.3281860488984305,-2.544146188516875,7.619651409454629
0.19686123586912352,0.9172716230443243,-3.6363528215775323
0.7384665799954104,2.318897005719755,-7.304047582703794
0.1713682811899705,0.11329443094547098,-0.5445245118929649
